name,description,link to datasheet,pinout
4N25,"Optocoupler, Phototransistor Output, with Base Connection",https://www.vishay.com/docs/83725/4n25.pdf,"1-A,2-C,3-NC|4-E,5-C,6-B"
741CN,Operational Amplifier,https://www.ti.com/lit/ds/symlink/lm741.pdf,"1-OFFSET_NULL,2-INVERTING_INPUT,3-NON_INVERTING_INPUT,4-V-|5-OFSET_NULL,6-OUTPUT,7-V+,8-NC"
CD4001BE,CMOS NOR Gates (4),https://www.ti.com/lit/ds/symlink/cd4002b.pdf,"1-A,2-B,3-J,4-K,5-C,6-D,7-VSS|8-E,9-F,10-L,11-M,12-G,13-H,14-VDD"
CD4013BE,CMOS Dual D-Type Flip-Flop,https://www.ti.com/lit/ds/symlink/cd4013b.pdf,"1-Q1,2-'Q1,3-CLK1,4-RST1,5-D1,6-SET1,7-Vss|8-SET2,9-D2,10-RST2,11-CLK2,12-'Q2,13-Q2,14-Vdd"
CD40175BE,CMOS Quad D-Type FlipFlop,https://www.ti.com/lit/ds/symlink/cd40175b.pdf,"1-'CLEAR,2-Q1,3-'Q1,4-D1,5-D2,6-'Q2,7-Q2,8-VSS|9-CLOCK,10-Q3,11-'Q3,12-D3,13-D4,14-'Q4,15-Q4,16-VDD"
CD40192BE,CMOS Presettable Up/Down Counters (Dual clock with reset),https://www.ti.com/lit/ds/symlink/cd40193b.pdf,"1-J2,2-Q2,3-Q1,4-CLK_DOWN,5-CLK_UP,6-Q3,7-Q4,8-VSS|9-J4,10-J3,11-'PRESET_ENABLE,12-'CARRY,13-'BORROW,14-RST,15-J1,16-VDD"
CD4020BC,14-Stage Ripple Carry Binary Counters,https://datasheet.lcsc.com/lcsc/2009141834_HGSEMI-CD4040BE_C725346.pdf,"1-Q12,2-Q13,3-Q14,4-Q6,5-Q5,6-Q7,7-Q4,8-VSS|9-Q1,10-P1,11-RESET,12-Q9,13-Q8,14-Q10,15-Q11,16-VDD"
CD4026BE,CMOS Decade Counters/Dividers,https://www.ti.com/lit/ds/symlink/cd4026b.pdf,"1-CLK,2-CLK_INHIBIT,3-DISP_ENA_IN,4-DISP_ENA_OUT,5-CARRY_OUT,6-F,7-G,8-VSS|9-D,10-A,11-E,12-B,13-C,14-ungated_C_seg_out,15-RST,16-VDD"
CD4027BE,CMOS Dual J-K Flip Flop,https://www.ti.com/lit/ds/symlink/cd4027b.pdf,"1-Q2,2-'Q2,3-CLK2,4-RST2,5-K2,6-J2,7-SET2,8-VSS|9-SET1,10-J1,11-K1,12-RST,13-CLK,14-'Q1,15-Q1,16-VDD"
CD4049UBE,CMOS Hex Inverting Buffer and Converter,https://www.ti.com/lit/ds/symlink/cd4049ub.pdf,"1-VCC,2-'A,3-A,4-'B,5-B,6-'C,7-C,8-VSS|9-D,10-'D,11-E,12-'E,13-NC,14-F,15-'F,16-NC"
CD4060BE,CMOS 14 Stage Ripple-Carry Binary Counter/Divider and Oscillator,https://www.ti.com/lit/ds/symlink/cd4060b.pdf,"1-Q12,2-Q13,3-Q14,4-Q6,5-Q5,6-Q7,7-Q4,8-GND|9-P0,10-P0,11-P1,12-R,13-Q9,14-Q8,15-Q10,16-Vcc"
CD4073BE,CMOS AND Gates (3),https://www.ti.com/lit/ds/symlink/cd4081b.pdf,"1-A,2-B,3-D,4-E,5-F,6-K,7-Vss|8-C,9,10-L,11-I,12-H,13-G,14-Vdd"
CD4081BE,CMOS AND Gates (4),https://www.ti.com/lit/ds/symlink/cd4081b.pdf,"1-A,2-B,3-J,4-K,5-C,6-D,7-VSS|8-E,9-F,10-L,11-M,12-G,13-H,14-VSS"
CD4510BE,CMOS Presettable Up/Down Counters,https://www.ti.com/lit/ds/symlink/cd4516b.pdf,"1-ENABLE_PRESET,2-Q4,3-P4,4-P1,5-CARRY_IN,6-Q1,7-CARRY_OUT,8-VSS|9-RESET,10-UP/DOWN,11-Q2,12-P2,13-P3,14-Q3,15-CLOCK,16-VDD"
CD4511BE,CMOS BCD to 7 Seg Latch Decoder Drivers,https://www.ti.com/lit/ds/symlink/cd4511b.pdf,"1-B,2-C,3-'LT,4-'BL,5-LE/'STROBE,6-D,7-A,8-VSS|9-e,10-d,11-c,12-b,13-a,14-g,15-f,16-VDD"
CD74HC02E,Quadruple 2-Input Positive-NOR Gates,https://www.ti.com/lit/ds/symlink/cd74hc02.pdf,"1-1Y,2-1A,3-1B,4-2Y,5-2A,6-2B,7-GND|8-3A,9-3B,10-3Y,11-4A,12-4B,13-4Y,14-Vcc"
CD74HC08E,Quadruple 2-Input AND Gates,https://www.ti.com/lit/ds/symlink/cd74hc08.pdf,"1-1A,2-1B,3-1Y,4-2A,5-2B,6-2Y,7-GND|8-3Y,9-3A,10-3A,11-3B,12-4A,13-4B,14-Vcc"
CD74HC32E,Quadruple 2-Input OR Gates,https://www.ti.com/lit/ds/symlink/cd74hc32.pdf,"1-1A,2-1B,3-1Y,4-2A,5-2B,6-2Y,7-GND|8-3Y,9-3A,10-3A,11-3B,12-4A,13-4B,14-Vcc"
CD74HC390E,CMOS Logic Dual Decade Ripple Counter ,https://www.ti.com/lit/ds/symlink/cd74hc390.pdf,"1-1CLKa,2-1CLR,3-1Qa,4-1CLKb,5-1Qb,6-1Qc,7-1Qd,8-GND|9-2Qd,10-2Qc,11-2Qb,12-2CLKb,13-2Qa,14-2CLR,15-2CLKa,16-VCC"
CD74HC4017E,High-Speed CMOS Logic Decade Counter/Divider with 10 Decoded Outputs,https://www.ti.com/lit/ds/symlink/cd74hc4017.pdf?ts=1674198410038,"1-B5,2-B1,3-B0,4-B2,5-B6,6-B7,7-B3,8-GND|9-B8,10-B4,11-B9,12-TC,13-'CE,14-CP,15-MR,16-Vcc"
CD74HC73E,Dual J-K Flip-Flop with Reset Negative-Edge Trigger,https://www.ti.com/lit/ds/symlink/cd74hct73.pdf?ts=1674175557498,"1-'1CP,2-'1R,3-1K,4-Vcc,5-'2CP,6-'2R,7-2J|8-'2Q,9-2Q,10-2K,11-GND,12-1Q,13-'1Q,14-1J"
CD74HCT21EE4,Dual 4-Input AND Gates,https://www.ti.com/lit/ds/symlink/cd74hct21.pdf,"1-1A,2-1B,3-NC,4-1C,5-1D,6-1Y,7-GND|8-2Y,9-2A,10-2B,11-NC,12-2C,13-2D,14-VCC"
CD74HCT4511,BCD-to-7 Segment Latch/Decoder/Drivers,https://www.ti.com/lit/ds/symlink/cd74hc4511.pdf,"1-D1,2-D2,3-'LT,4-'BL,5-'LE,6-D3,7-D0,8-GND|9-e,10-d,11-c,12-b,13-a,14-g,15-f,16-VCC"
LM2917N,Frequency to Voltage Converter,https://www.ti.com/lit/ds/symlink/lm2907-n.pdf,"1-TACH+,2-CP1,3-CP2/IN+,4-EMIT|5-COL,6-V+,7-IN-,8-TACH-/GND"
LM358NG,Single Supply Dual Operational Amplifiers,https://www.mouser.co.uk/datasheet/2/308/LM358_D-1634144.pdf,"1-OUT_A,2-INPUT_A-,3-INPUT_A+,4-Vee/GND|5-INPUT_B+,6-INPUT_B-,7-OUTPUT_B,8-Vcc"
LM386N,Low Voltage Audio Power Amplifier,https://www.ti.com/lit/ds/symlink/lm386.pdf,"1-GAIN,2--ve_Input,3-+ve_Input,4-GND|5-Vout,6-Vs,7-Bypass,8-GAIN"
LM386N,Low Voltage Audio Power Amplifier,https://www.ti.com/lit/ds/symlink/lm386.pdf,"1-GAIN,2--ve_INPUT,3-+ve_INPUT,4-GND|5-Vout,6-Vs,7-BYPASS,8-GAIN"
NE555P,555 Precision Timers,https://www.ti.com/lit/ds/symlink/ne555.pdf,"1-GND,2-TRIG,3-OUT,4-RST|5-CONT,6-THRESH,7-DISCH,8-Vcc"
NE556N,DUAL PRECISION TIMERS,https://www.ti.com/lit/ds/symlink/sa556.pdf,"1-1dDISCH,2-1THRESH,3-1CONT,4-1RST,5-1OUT,6-1TRIG,7-GND|8-2TRIG,9-2OUT,10-2RST,11-2CONT,12-2THRESH,13-2DISCH,14-Vcc"
SN74HC00N,Quadruple 2-Input NAND Gates,https://www.ti.com/lit/ds/symlink/sn74hc00.pdf,"1-1A,2-1B,3-1Y,4-2A,5-2B,6-2Y,7-GND|8-2Y,9-3A,10-3B,11-4Y,12-4A,13-4B,14-VCC"
SN74HC14N,Hex Inverters with Schmitt-Trigger Inputs,https://www.ti.com/lit/ds/symlink/sn74hc14.pdf,"1-1A,2-1Y,3-2A,4-2Y,5-3A,6-3Y,7-GND|8-4Y,9-4A,10-5Y,11-5A,12-6Y,13-6A,14-VCC"
SN74HC273N,Octal D-Type Flip-Flops With Clear,https://www.ti.com/lit/ds/scls136f/scls136f.pdf,"1-CLR,2-1Q,3-1D,4-2D,5-2Q,6-3Q,7-3D,8-4D,9-4Q,10-GND|11-CLK,12-5Q,13-5D,14-6D,15-6Q,16-7Q,17-7D,18-8D,19-8Q,20-VCC"
SN74HC27N,Triple 3-Input NOR Gates,https://www.ti.com/lit/ds/symlink/sn54hc27.pdf,"1-1A,2-1B,3-2A,4-2B,5-2C,6-2Y,7-GND|8-3Y,9-3A,10-3B,11-3C,12-1Y,13-1C,14-Vcc"
SN74HC393,Dual 4-bit Binary Counters,https://www.ti.com/lit/ds/symlink/sn74hc393.pdf,"1-1CLK,2-1CLR,3-1QA,4-1QB,5-1QC,6-1QD,7-GND|8-2QD,9-2QC,10-2QB,11-2QA,12-2CLR,13-2CLK,14-Vcc"
SN74HC595N,8-Bit Shift Registers With 3-State Output Registers,https://www.ti.com/lit/ds/symlink/sn74hc595.pdf,"1-QB,2-QC,3-QD,4-QE,5-QF,6-QG,7-QH,8-GND|9-QH',10-'SRCLR,11-SRCLK,12-RCLK,13-'OE,14-SER,15-QA,16-Vcc"
SN74HC86N,Quadruple 2-Input XOR Gates,https://www.ti.com/lit/ds/symlink/sn74hc86.pdf,"1-1A,2-1B,3-1Y,4-2A,5-2B,6-2Y,7-GND|8-3Y,9-3A,10-3B,11-4Y,12-4A,13-4B,14-Vcc"
SN74LS00N,Quadruple 2-Input Positive-NAND Gates,https://www.ti.com/lit/ds/symlink/sn74ls00.pdf,"1-1A,2-1B,3-1Y,4-VCC,5-2Y,6-2A,7-2B|8-3A,9-3A,10-3B,11-GND,12-4A,13-4B,14-4Y"
SN74LS04N,HEX INVERTER,https://www.ti.com/lit/ds/symlink/sn74ls04.pdf,"1-1A,2-1Y,3-2A,4-2Y,5-3A,6-3Y_,7-GND|8-4Y,9-4A,10-5Y,11-5A,12-6Y,13-6A,14-VCC"
SN74LS08N,QUADRUPLE 2-INPUT POSITIVE-AND GATES,https://www.ti.com/lit/ds/symlink/sn74ls08.pdf,"1-1A,2-1B,3-1Y,4-2A,5-2B,6-2Y,7-GND|8-3Y,9-3A,10-3B,11-4Y,12-4A,13-4B,14-VCC"
SN74LS32N,QUADRUPLE 2-INPUT POSITIVE-OR GATES,https://www.ti.com/lit/ds/symlink/sn74ls32.pdf,"1-1A,2-1B,3-1Y,4-2A,5-2B,6-2Y,7-GND|8-3Y,9-3A,10-3B,11-4Y,12-4A,13-4B,14-VCC"
SN74LS393N,DUAL 4-BIT DECADE AND BINARY COUNTERS,https://www.ti.com/lit/ds/symlink/sn54ls393-sp.pdf,"1-1A,2-1CLR,3-1QA,4-1QB,5-1QC,6-10QD,7-GND|8-2QD,9-2QC,10-2QB,11-2QA,12-2CLR,13-2A,14-VCC"
SN74LS86N,QUADRUPLE 2-INPUT EXCLUSIVE-OR GATES,https://www.ti.com/lit/ds/symlink/sn54s86.pdf,"1-1A,2-1B,3-1Y,4-2A,5-2B,6-2Y,7-GND|8-3Y,9-3A,10-3B,11-4Y,12-4A,13-4B,14-VCC"
TL082CP,Wide Bandwidth Dual JFET Input Operational Amplifier,https://www.ti.com/lit/ds/symlink/tl082-n.pdf,"1-OUTA,2-INVERTING_IN_A,3-_NON_INVERTING_IN_A,4_-_V-|5-_NON_INVERTING_IN_B,6-_INVERTING_IN_B,7-_OUT_B,8-_V+"
TL084CN,FET-Input Operational Amplifiers,https://www.ti.com/lit/ds/symlink/tl084.pdf,"1-1OUT,2-1IN-,3-1IN+,4-VCC+,5-2IN+,6-2IN-,7-2OUT|8-3OUT,9-3IN-,10-3IN+,11-VCC-,12-4IN+,13-4IN-,14-4OUT"
ULN2003,Seven Darlington arrays,https://www.st.com/resource/en/datasheet/uln2001.pdf,"1-_IN1,2-IN2,3-IN3,4-IN4,5-IN5,6-IN6,7-IN7,8-GND|9-Common_Flyback_Diode,10-OUT7,11-OUT6,12-OUT5,13-OUT4,14-OUT3,15-OUT2,16-OUT1"
